pos,seed,track_uri,pid
0,0UaMYEvWZi0ZqiDOoHU3YI,74Xdx4ezYQQlg8wKswq25T,1
1,0UaMYEvWZi0ZqiDOoHU3YI,1lzr43nnXAijIGYnCT8M8H,1
2,0UaMYEvWZi0ZqiDOoHU3YI,6dViIgkYIRccNImPln58rS,1
3,0UaMYEvWZi0ZqiDOoHU3YI,0vupCkmy497h49a74Xsxj1,1
4,0UaMYEvWZi0ZqiDOoHU3YI,3BxWKCI06eQ5Od8TY2JBeA,1
5,0UaMYEvWZi0ZqiDOoHU3YI,0dQQWHlXvuw4UyHcAvhfhB,1
6,0UaMYEvWZi0ZqiDOoHU3YI,6I9VzXrHxO9rA9A5euc8Ak,1
7,0UaMYEvWZi0ZqiDOoHU3YI,27L8sESb3KR79asDUBu8nW,1
8,0UaMYEvWZi0ZqiDOoHU3YI,5sNESr6pQfIhL3krM8CtZn,1
9,0UaMYEvWZi0ZqiDOoHU3YI,5jzX4dWVQeBTtfBaXnMRt5,1
10,0UaMYEvWZi0ZqiDOoHU3YI,1hBM2D1ULT3aeKuddSwPsK,1
11,0UaMYEvWZi0ZqiDOoHU3YI,17tDv8WA8IhqE8qzuQn707,1
12,0UaMYEvWZi0ZqiDOoHU3YI,3U3Ff8ZvL6oEu1r98gCCWW,1
13,0UaMYEvWZi0ZqiDOoHU3YI,5i66xrvSh1MjjyDd6zcwgj,1
14,0UaMYEvWZi0ZqiDOoHU3YI,62LHRv9uwSNlBmByQF5jdE,1
15,0UaMYEvWZi0ZqiDOoHU3YI,7AQjiRtIpr33P8UT98iveh,1
16,0UaMYEvWZi0ZqiDOoHU3YI,30VrBsh1STRBoIrhQOAwzK,1
17,0UaMYEvWZi0ZqiDOoHU3YI,2gam98EZKrF9XuOkU13ApN,1
18,0UaMYEvWZi0ZqiDOoHU3YI,1D066zixBwqFYqBhKgdPzp,1
19,0UaMYEvWZi0ZqiDOoHU3YI,4KTtYhxFtFL7mBwnjkKfLm,1
20,0UaMYEvWZi0ZqiDOoHU3YI,7jRoWfRlLnGYEIEn4t4kbq,1
21,0UaMYEvWZi0ZqiDOoHU3YI,2NBQmPrOEEjA8VbeWOQGxO,1
22,0UaMYEvWZi0ZqiDOoHU3YI,3ZFTkvIE7kyPt6Nu3PEa7V,1
23,0UaMYEvWZi0ZqiDOoHU3YI,35zGjsxI020C2NPKp2fzS7,1
24,0UaMYEvWZi0ZqiDOoHU3YI,4r8lRYnoOGdEi6YyI5OC1o,1
25,0UaMYEvWZi0ZqiDOoHU3YI,4osg3vT6sXv6wNxm9Z6ucQ,1
26,0UaMYEvWZi0ZqiDOoHU3YI,22sLuJYcvZOSoLLRYev1s5,1
27,0UaMYEvWZi0ZqiDOoHU3YI,1ZPlNanZsJSPK5h9YZZFbZ,1
28,0UaMYEvWZi0ZqiDOoHU3YI,6RcQOut9fWL6FSqeIr5M1r,1
29,0UaMYEvWZi0ZqiDOoHU3YI,26eOTllWPn7oKuDUJnsJwF,1
30,0UaMYEvWZi0ZqiDOoHU3YI,39qcvV4f0uqDMHxIkSb7tE,1
31,0UaMYEvWZi0ZqiDOoHU3YI,0XUfyU2QviPAs6bxSpXYG4,1
32,0UaMYEvWZi0ZqiDOoHU3YI,47TqCCnEliDp8NRDyIQoQq,1
33,0UaMYEvWZi0ZqiDOoHU3YI,2kQuhkFX7uSVepCD3h29g5,1
34,0UaMYEvWZi0ZqiDOoHU3YI,7I6DceMT3utDOHjcYCbrr4,1
35,0UaMYEvWZi0ZqiDOoHU3YI,04KTF78FFg8sOHC1BADqbY,1
36,0UaMYEvWZi0ZqiDOoHU3YI,6zsk6uF3MxfIeHPlubKBvR,1
37,0UaMYEvWZi0ZqiDOoHU3YI,0UaMYEvWZi0ZqiDOoHU3YI,1
38,0UaMYEvWZi0ZqiDOoHU3YI,3jagJCUbdqhDSPuxP8cAqF,1
39,0UaMYEvWZi0ZqiDOoHU3YI,6L89mwZXSOwYl76YXfX13s,1
40,0UaMYEvWZi0ZqiDOoHU3YI,6nTiIhLmQ3FWhvrGafw2zj,1
41,0UaMYEvWZi0ZqiDOoHU3YI,3ZffCQKLFLUvYM59XKLbVm,1
42,0UaMYEvWZi0ZqiDOoHU3YI,2WNVqZq1ujhMDlOAqBFkVv,1
43,0UaMYEvWZi0ZqiDOoHU3YI,7KIbDUwumrpG5f30kEYW1v,1
44,0UaMYEvWZi0ZqiDOoHU3YI,7iL6o9tox1zgHpKUfh9vuC,1
45,0UaMYEvWZi0ZqiDOoHU3YI,2D1hlMwWWXpkc3CZJ5U351,1
46,0UaMYEvWZi0ZqiDOoHU3YI,3VzJE6yGuj8fDExUh6TLnc,1
47,0UaMYEvWZi0ZqiDOoHU3YI,0O45fw2L5vsWpdsOdXwNAR,1
48,0UaMYEvWZi0ZqiDOoHU3YI,1AWQoqb9bSvzTjaLralEkT,1
49,0UaMYEvWZi0ZqiDOoHU3YI,7Lf7oSEVdzZqTA0kEDSlS5,1
50,0UaMYEvWZi0ZqiDOoHU3YI,5XJJdNPkwmbUwE79gv0NxK,1
51,0UaMYEvWZi0ZqiDOoHU3YI,0I3q5fE6wg7LIfHGngUTnV,1
52,0UaMYEvWZi0ZqiDOoHU3YI,2PpruBYCo4H7WOBJ7Q2EwM,1
53,0UaMYEvWZi0ZqiDOoHU3YI,6glsMWIMIxQ4BedzLqGVi4,1
54,0UaMYEvWZi0ZqiDOoHU3YI,5z7mYFfhw6N6f23VwrokJD,1
55,0UaMYEvWZi0ZqiDOoHU3YI,4P7VFiaZb3xrXoqGwZXC3J,1
56,0UaMYEvWZi0ZqiDOoHU3YI,6ScJMrlpiLfZUGtWp4QIVt,1
57,0UaMYEvWZi0ZqiDOoHU3YI,5hydb8abMsDWNefmuqDYeK,1
58,0UaMYEvWZi0ZqiDOoHU3YI,557un1HgwYMuqfWGSTmnxw,1
59,0UaMYEvWZi0ZqiDOoHU3YI,29LHe8kG3PraghUZOZYsw4,1
60,0UaMYEvWZi0ZqiDOoHU3YI,1gNbbWh6nYYw0zKB4LuGUi,1
61,0UaMYEvWZi0ZqiDOoHU3YI,41on8RwRh22IHcChAN2gm8,1
62,0UaMYEvWZi0ZqiDOoHU3YI,34ceTg8ChN5HjrqiIYCn9Q,1
63,0UaMYEvWZi0ZqiDOoHU3YI,0h2uvuNAFUe5VR71kJmW6B,1
64,0UaMYEvWZi0ZqiDOoHU3YI,2aI21FnmY7TJVKeMaoQZ0t,1
65,0UaMYEvWZi0ZqiDOoHU3YI,5dNfHmqgr128gMY2tc5CeJ,1
66,0UaMYEvWZi0ZqiDOoHU3YI,4flXUmmCKe1GAAvIoptHq7,1
67,0UaMYEvWZi0ZqiDOoHU3YI,4gFXY5yvHayGckJndafYQE,1
68,0UaMYEvWZi0ZqiDOoHU3YI,0CAfXk7DXMnon4gLudAp7J,1
69,0UaMYEvWZi0ZqiDOoHU3YI,06iMqWThw4w8fTFyccvOwr,1
70,0UaMYEvWZi0ZqiDOoHU3YI,03tqyYWC9Um2ZqU0ZN849H,1
71,0UaMYEvWZi0ZqiDOoHU3YI,0JmGVy7IzUM27My3UuEOOZ,1
72,0UaMYEvWZi0ZqiDOoHU3YI,2q4rjDy9WhaN3o9MvDbO21,1
73,0UaMYEvWZi0ZqiDOoHU3YI,7uKcScNXuO3MWw6LowBjW1,1
74,0UaMYEvWZi0ZqiDOoHU3YI,7BwwjDFcpn72BrxCCRqs7d,1
75,0UaMYEvWZi0ZqiDOoHU3YI,0gFB5H3pHN13ERt2FyMuWi,1
76,0UaMYEvWZi0ZqiDOoHU3YI,3YB6nCSuFqNiqOvPtAPK9X,1
77,0UaMYEvWZi0ZqiDOoHU3YI,4pFVXilgCMZzgcCB5Uqz81,1
78,0UaMYEvWZi0ZqiDOoHU3YI,0qRR9d89hIS0MHRkQ0ejxX,1
79,0UaMYEvWZi0ZqiDOoHU3YI,5VJjhHyG8NZ5xdgG6uTb3P,1
80,0UaMYEvWZi0ZqiDOoHU3YI,4o6BgsqLIBViaGVbx5rbRk,1
81,0UaMYEvWZi0ZqiDOoHU3YI,2tUBqZG2AbRi7Q0BIrVrEj,1
82,0UaMYEvWZi0ZqiDOoHU3YI,0ydtVbEc3KgZ9PYZE3V5ZR,1
83,0UaMYEvWZi0ZqiDOoHU3YI,1qPNqO3m9NIjvhIVc5ex6y,1
84,0UaMYEvWZi0ZqiDOoHU3YI,2rAIAYM0rIeWCKiO7joedh,1
85,0UaMYEvWZi0ZqiDOoHU3YI,0k2GOhqsrxDTAbFFSdNJjT,1
86,0UaMYEvWZi0ZqiDOoHU3YI,1yKu2MhpwzDXXH2tzG6xoa,1
87,0UaMYEvWZi0ZqiDOoHU3YI,1mqlc0vEP9mU1kZgTi6LIQ,1
88,0UaMYEvWZi0ZqiDOoHU3YI,00LfFm08VWeZwB0Zlm24AT,1
89,0UaMYEvWZi0ZqiDOoHU3YI,2WfaOiMkCvy7F5fcp2zZ8L,1
90,0UaMYEvWZi0ZqiDOoHU3YI,3zByVQLvdXUaDTubfWkpCk,1
91,0UaMYEvWZi0ZqiDOoHU3YI,3lwMGZ9M5Gq4usaZZLV4NK,1
92,0UaMYEvWZi0ZqiDOoHU3YI,7pAT4dOUzjq8Ziap5ShIqC,1
93,0UaMYEvWZi0ZqiDOoHU3YI,5xV0Czdqefft6sPDqjmFBu,1
94,0UaMYEvWZi0ZqiDOoHU3YI,60a0Rd6pjrkxjPbaKzXjfq,1
95,0UaMYEvWZi0ZqiDOoHU3YI,7H6ev70Weq6DdpZyyTmUXk,1
96,0UaMYEvWZi0ZqiDOoHU3YI,7MCNnnmwm7TXMh7xyNGohi,1
97,0UaMYEvWZi0ZqiDOoHU3YI,4ZEfHivqu6oWNwK7UD6b5b,1
98,0UaMYEvWZi0ZqiDOoHU3YI,0rF6HOlg1LkkZJUyrvkt0M,1
99,0UaMYEvWZi0ZqiDOoHU3YI,6TbDjOtgqxBMTesiMfz7Qj,1
100,0UaMYEvWZi0ZqiDOoHU3YI,5rXkgeY6rpcHcsolCpXZHR,1
101,0UaMYEvWZi0ZqiDOoHU3YI,0d28khcov6AiegSCpG5TuT,1
102,0UaMYEvWZi0ZqiDOoHU3YI,7sqK6f8dHVx3Q1GjFrVyGl,1
103,0UaMYEvWZi0ZqiDOoHU3YI,4L3GbSXJaEPYDXx4HMXbG7,1
104,0UaMYEvWZi0ZqiDOoHU3YI,6NncjnSD7JLEetWb9KqMRY,1
105,0UaMYEvWZi0ZqiDOoHU3YI,0oTM6RLL3HEC1RDCe0bYsm,1
106,0UaMYEvWZi0ZqiDOoHU3YI,1JyaAeaXVFnVv5ikwWQVQ4,1
107,0UaMYEvWZi0ZqiDOoHU3YI,7k6IzwMGpxnRghE7YosnXT,1
108,0UaMYEvWZi0ZqiDOoHU3YI,0gs72Zn1Nxin1kvKpo9ee5,1
0,6I9VzXrHxO9rA9A5euc8Ak,2MFX2E3TErub7JW8uDPpXZ,5
1,6I9VzXrHxO9rA9A5euc8Ak,4OhkKmvhjl3yk7JF422GWB,5
2,6I9VzXrHxO9rA9A5euc8Ak,2eSJflipjhSKLExuSwuFrO,5
3,6I9VzXrHxO9rA9A5euc8Ak,6FTJuZtQZvmPPRFmrcno9J,5
4,6I9VzXrHxO9rA9A5euc8Ak,3aw9iWUQ3VrPQltgwvN9Xu,5
5,6I9VzXrHxO9rA9A5euc8Ak,2YegxR5As7BeQuVp2U6pek,5
6,6I9VzXrHxO9rA9A5euc8Ak,5i66xrvSh1MjjyDd6zcwgj,5
7,6I9VzXrHxO9rA9A5euc8Ak,40fvlRGSBSEYWTgCpRyVqf,5
8,6I9VzXrHxO9rA9A5euc8Ak,2EVv4Vxu3HGPr32CQecgHx,5
9,6I9VzXrHxO9rA9A5euc8Ak,6JY1IdkZGeIcPegKxjSKeb,5
10,6I9VzXrHxO9rA9A5euc8Ak,4bk78jvK8Fe9YHqruOJW0v,5
11,6I9VzXrHxO9rA9A5euc8Ak,1gNbbWh6nYYw0zKB4LuGUi,5
12,6I9VzXrHxO9rA9A5euc8Ak,1hGy2eLcmC8eKx7qr1tOqx,5
13,6I9VzXrHxO9rA9A5euc8Ak,4hrae8atte6cRlSC9a7VCO,5
14,6I9VzXrHxO9rA9A5euc8Ak,4LXDHgBC1mbz3uoehYxH9b,5
15,6I9VzXrHxO9rA9A5euc8Ak,0XfuvxptNRVoEWp7SaneV8,5
16,6I9VzXrHxO9rA9A5euc8Ak,1jUA4rb6ZCv4gby4YU53xq,5
17,6I9VzXrHxO9rA9A5euc8Ak,5o4W6yWSJD9e9Ea8YC9WjF,5
18,6I9VzXrHxO9rA9A5euc8Ak,3Ui2jdyxbZQrZohfM0NOgG,5
19,6I9VzXrHxO9rA9A5euc8Ak,6I9VzXrHxO9rA9A5euc8Ak,5
20,6I9VzXrHxO9rA9A5euc8Ak,04KTF78FFg8sOHC1BADqbY,5
21,6I9VzXrHxO9rA9A5euc8Ak,30VrBsh1STRBoIrhQOAwzK,5
22,6I9VzXrHxO9rA9A5euc8Ak,7pNJ1T9TGbVbNHKaLhhPri,5
23,6I9VzXrHxO9rA9A5euc8Ak,7yXibbAYi4to5oQTeO738f,5
24,6I9VzXrHxO9rA9A5euc8Ak,7H2TYuu6OmqkxQD3LIZRC7,5
25,6I9VzXrHxO9rA9A5euc8Ak,7bLBekAdZXj48UVI0QpJbO,5
26,6I9VzXrHxO9rA9A5euc8Ak,4SYZ7FCMjYcBLbfRr4JARr,5
27,6I9VzXrHxO9rA9A5euc8Ak,0OJXdyyVL8K6aovPgfqCcN,5
28,6I9VzXrHxO9rA9A5euc8Ak,7uKcScNXuO3MWw6LowBjW1,5
29,6I9VzXrHxO9rA9A5euc8Ak,63quyUCdhvorvyGUzqcmlj,5
30,6I9VzXrHxO9rA9A5euc8Ak,7MdsJ8FTgqPfKESkKdxlMq,5
31,6I9VzXrHxO9rA9A5euc8Ak,1ObNL9DjjNPAZkJyC8XWWU,5
32,6I9VzXrHxO9rA9A5euc8Ak,0XUfyU2QviPAs6bxSpXYG4,5
33,6I9VzXrHxO9rA9A5euc8Ak,68vgtRHr7iZHpzGpon6Jlo,5
34,6I9VzXrHxO9rA9A5euc8Ak,7J41dYQolQJEtj3UmKLu5r,5
35,6I9VzXrHxO9rA9A5euc8Ak,2PpruBYCo4H7WOBJ7Q2EwM,5
36,6I9VzXrHxO9rA9A5euc8Ak,6bUNEbXT7HovLW6BgPCBsb,5
37,6I9VzXrHxO9rA9A5euc8Ak,5XJJdNPkwmbUwE79gv0NxK,5
38,6I9VzXrHxO9rA9A5euc8Ak,7hhAwcMTdCHxuYkCHCfzw7,5
39,6I9VzXrHxO9rA9A5euc8Ak,4nthV2eZAXnt4yiJMocLkG,5
40,6I9VzXrHxO9rA9A5euc8Ak,4VIDVd87GQcBSbofvDp8Pj,5
41,6I9VzXrHxO9rA9A5euc8Ak,73sEFRISCOmunToMJtjuPS,5
42,6I9VzXrHxO9rA9A5euc8Ak,2tP7ZekzXfduShx8C6cbll,5
43,6I9VzXrHxO9rA9A5euc8Ak,2n4uOdMHzEvcZ0KP7iQnay,5
44,6I9VzXrHxO9rA9A5euc8Ak,5tRifT4qX6gfmpEK2pUv4h,5
45,6I9VzXrHxO9rA9A5euc8Ak,6AxCr5G75R5rqyNCYWVpTo,5
46,6I9VzXrHxO9rA9A5euc8Ak,2CEgGE6aESpnmtfiZwYlbV,5
47,6I9VzXrHxO9rA9A5euc8Ak,39qcvV4f0uqDMHxIkSb7tE,5
48,6I9VzXrHxO9rA9A5euc8Ak,6RcQOut9fWL6FSqeIr5M1r,5
49,6I9VzXrHxO9rA9A5euc8Ak,26eOTllWPn7oKuDUJnsJwF,5
50,6I9VzXrHxO9rA9A5euc8Ak,6W2Ef5Ph6ILTUAedoQ3QIv,5
51,6I9VzXrHxO9rA9A5euc8Ak,5ecZWU5uQOiCVSnPxBZNmT,5
52,6I9VzXrHxO9rA9A5euc8Ak,0dQQWHlXvuw4UyHcAvhfhB,5
53,6I9VzXrHxO9rA9A5euc8Ak,7wZUrN8oemZfsEd1CGkbXE,5
54,6I9VzXrHxO9rA9A5euc8Ak,1lkvpmrCaXK8QtliFDcHBO,5
55,6I9VzXrHxO9rA9A5euc8Ak,1HwpWwa6bnqqRhK8agG4RS,5
56,6I9VzXrHxO9rA9A5euc8Ak,2LXyM3mXlRPIJwqyIoFh6n,5
57,6I9VzXrHxO9rA9A5euc8Ak,4VZmWrPYFJP8T17AciiQJh,5
58,6I9VzXrHxO9rA9A5euc8Ak,6Avndj1UPQLwR2qqzDwZBc,5
59,6I9VzXrHxO9rA9A5euc8Ak,4RCWB3V8V0dignt99LZ8vH,5
60,6I9VzXrHxO9rA9A5euc8Ak,0gJvqi9QyASOCtJu99tytc,5
61,6I9VzXrHxO9rA9A5euc8Ak,25ZttbpeUKDOm3aghD2oBJ,5
62,6I9VzXrHxO9rA9A5euc8Ak,3BnvVIFwQXXMGjkW4rWRJj,5
63,6I9VzXrHxO9rA9A5euc8Ak,0vupCkmy497h49a74Xsxj1,5
64,6I9VzXrHxO9rA9A5euc8Ak,2hdy9Wt9qp7M7d0U3ossu2,5
65,6I9VzXrHxO9rA9A5euc8Ak,5xV0Czdqefft6sPDqjmFBu,5
66,6I9VzXrHxO9rA9A5euc8Ak,1dDNz8h95Gsu0W4QdxVVln,5
67,6I9VzXrHxO9rA9A5euc8Ak,6zrKRVtq4cjkZLXzjpS4Ij,5
68,6I9VzXrHxO9rA9A5euc8Ak,6ldwfK0yWgTAlmIfuQkTYN,5
69,6I9VzXrHxO9rA9A5euc8Ak,5JZpQuRIX8MTiKwuELjTlx,5
70,6I9VzXrHxO9rA9A5euc8Ak,2N3JVnB85hqJl6SzTlZOxv,5
71,6I9VzXrHxO9rA9A5euc8Ak,0BBOLOV5JntPL3341swIre,5
72,6I9VzXrHxO9rA9A5euc8Ak,4SRqDmPxYX0pUb5B5ut2Ri,5
73,6I9VzXrHxO9rA9A5euc8Ak,5rwq6R0Uq0BngM3rdmCeNg,5
74,6I9VzXrHxO9rA9A5euc8Ak,6m5jURnwGHY1pVw0sJqBBq,5
75,6I9VzXrHxO9rA9A5euc8Ak,7rOIWUhSfjWh4E7443PYE8,5
76,6I9VzXrHxO9rA9A5euc8Ak,5dNfHmqgr128gMY2tc5CeJ,5
77,6I9VzXrHxO9rA9A5euc8Ak,4osg3vT6sXv6wNxm9Z6ucQ,5
78,6I9VzXrHxO9rA9A5euc8Ak,4SyowQi18ym4zJGJDBnsTj,5
79,6I9VzXrHxO9rA9A5euc8Ak,18XGB5eO51nCJY9hOoc114,5
80,6I9VzXrHxO9rA9A5euc8Ak,4KBKK8JuXzJaPmiz8ZGwy3,5
81,6I9VzXrHxO9rA9A5euc8Ak,7KIbDUwumrpG5f30kEYW1v,5
82,6I9VzXrHxO9rA9A5euc8Ak,3JILPb8Uc6NKmHq1poT5ML,5
83,6I9VzXrHxO9rA9A5euc8Ak,06G1SCVVYRSDCFGMSnDvpv,5
84,6I9VzXrHxO9rA9A5euc8Ak,0COqiPhxzoWICwFCS4eZcp,5
85,6I9VzXrHxO9rA9A5euc8Ak,663Karu2rvKLdnY0eo1n3M,5
86,6I9VzXrHxO9rA9A5euc8Ak,4KTtYhxFtFL7mBwnjkKfLm,5
87,6I9VzXrHxO9rA9A5euc8Ak,3Q4WeJmzxuDpzMu9QjQqbM,5
88,6I9VzXrHxO9rA9A5euc8Ak,7mMlbJlXXo2mRtQ4R9sIzD,5
89,6I9VzXrHxO9rA9A5euc8Ak,6JG0qhINKVwiHxqN85j7RG,5
90,6I9VzXrHxO9rA9A5euc8Ak,5IVCuswUfdYjl2eQ2FHqUd,5
91,6I9VzXrHxO9rA9A5euc8Ak,7LqjznQwfrax7MjQXmxqdQ,5
92,6I9VzXrHxO9rA9A5euc8Ak,3SktMqZmo3M9zbB7oKMIF7,5
93,6I9VzXrHxO9rA9A5euc8Ak,7vFv0yFGMJW3qVXbAd9BK9,5
94,6I9VzXrHxO9rA9A5euc8Ak,0aj2QKJvz6CePykmlTApiD,5
95,6I9VzXrHxO9rA9A5euc8Ak,3Cn1FSSTXeQ7hCfrbizrD0,5
96,6I9VzXrHxO9rA9A5euc8Ak,2Uu8IiLkLY0UXhCHka4Dlr,5
97,6I9VzXrHxO9rA9A5euc8Ak,1Y4ZdPOOgCUhBcKZOrUFiS,5
98,6I9VzXrHxO9rA9A5euc8Ak,3vJG33adGD5Z39Gb6Cnevi,5
99,6I9VzXrHxO9rA9A5euc8Ak,4llK75pXNWZz6KAho2Gp16,5
100,6I9VzXrHxO9rA9A5euc8Ak,3jagJCUbdqhDSPuxP8cAqF,5
101,6I9VzXrHxO9rA9A5euc8Ak,1H4QmjSyCnUTIaIBtbbXmD,5
102,6I9VzXrHxO9rA9A5euc8Ak,2aI21FnmY7TJVKeMaoQZ0t,5
103,6I9VzXrHxO9rA9A5euc8Ak,4XRGwyAARL21fesc6BvliF,5
104,6I9VzXrHxO9rA9A5euc8Ak,1lzr43nnXAijIGYnCT8M8H,5
105,6I9VzXrHxO9rA9A5euc8Ak,4NO3hYYJudCN6MrcToFCos,5
106,6I9VzXrHxO9rA9A5euc8Ak,1sMDGAeqO3poTu1rjnEgKB,5
